eye,tStart,tEnd,duration
R,675043,675105,63
L,675036,675120,85
R,676032,676108,77
L,676027,676115,89
R,677251,677314,64
L,677242,677339,98
R,678408,678483,76
L,678403,678490,88
R,679373,679458,86
L,679368,679467,100
R,680256,680330,75
L,680251,680353,103
R,680688,681193,506
L,680678,681245,568
R,681545,681632,88
L,681536,681645,110
R,682242,683465,1224
L,682252,683479,1228
R,684690,684763,74
L,684686,684780,95
R,685225,685319,95
L,685218,685335,118
R,686261,687157,897
L,686251,687191,941
R,687332,687409,78
L,687321,687417,97
R,687698,687890,193
L,687688,687916,229
R,688073,688181,109
L,688066,688191,126
R,688868,689279,412
L,688864,689281,418
R,689528,689618,91
L,689521,689630,110
R,690127,690179,53
R,690293,690630,338
R,690729,690864,136
R,690934,691035,102
R,691117,691248,132
L,691129,691251,123
R,692009,692525,517
L,691963,692544,582
R,693211,693310,100
L,693203,693318,116
R,694046,694145,100
L,694041,694162,122
R,696529,696610,82
L,696522,696619,98
R,698051,698138,88
L,698045,698147,103
R,699764,699816,53
L,699761,699822,62
R,701065,701144,80
L,701061,701149,89
R,702477,702553,77
L,702472,702559,88
R,704161,704235,75
L,704158,704246,89
R,705795,705888,94
L,705791,705897,107
R,708077,708159,83
L,708069,708174,106
R,709253,709336,84
L,709249,709350,102
R,710213,710307,95
L,710206,710326,121
R,710915,711041,127
L,710912,711051,140
R,712517,712599,83
L,712511,712611,101
R,713741,713809,69
L,713736,713821,86
R,714738,714817,80
L,714731,714831,101
R,715817,715927,111
L,715814,715933,120
R,716753,716846,94
L,716749,716857,109
R,717674,717765,92
L,717669,717776,108
R,719957,720056,100
L,719952,720064,113
R,720943,721042,100
L,720938,721052,115
R,722786,722896,111
L,722783,722905,123
R,724450,724575,126
L,724444,724584,141
R,726069,726180,112
L,726063,726193,131
R,727361,727438,78
L,727352,727453,102
L,728549,728712,164
R,728549,728712,164
R,730441,730559,119
L,730436,730576,141
R,731205,731323,119
L,731197,731344,148
R,733314,733398,85
L,733309,733411,103
R,734430,734530,101
L,734432,734551,120
L,736431,736556,126
R,736435,736558,124
R,737642,737760,119
L,737641,737784,144
R,739104,739213,110
L,739100,739238,139
R,740196,740337,142
L,740194,740356,163
R,742858,742975,118
L,742857,742985,129
R,743820,743935,116
L,743824,743945,122
R,745093,745194,102
L,745081,745209,129
R,746132,746232,101
L,746124,746244,121
R,747706,747840,135
L,747690,747864,175
R,749984,750075,92
L,749977,750122,146
R,750426,750555,130
L,750421,750562,142
R,752735,752836,102
L,752726,752897,172
R,754284,754335,52
L,754278,754349,72
R,755464,755544,81
L,755459,755554,96
R,756683,756745,63
L,756676,756759,84
R,756932,757003,72
L,756924,757010,87
L,759710,760978,1269
R,759655,761277,1623
L,761203,761282,80
R,763536,763623,88
L,763534,763625,92
R,764864,764924,61
L,764856,764942,87
R,766789,766855,67
L,766782,766865,84
R,768305,768366,62
L,768300,768379,80
R,769149,769256,108
L,769146,769263,118
R,769707,769867,161
L,769702,769880,179
R,770877,770963,87
L,770875,770967,93
R,771878,771969,92
L,771872,771978,107
R,774062,774121,60
L,774057,774133,77
R,777464,777518,55
L,777457,777533,77
R,778163,778259,97
L,778155,778270,116
R,781442,781495,54
L,781437,781506,70
R,782282,782346,65
L,782276,782354,79
R,783413,783478,66
L,783406,783490,85
R,784329,784407,79
L,784326,784418,93
R,785198,785319,122
L,785184,785322,139
R,786526,786607,82
L,786522,786614,93
L,787476,787598,123
R,787477,787601,125
R,788695,788765,71
L,788691,788775,85
R,789889,789972,84
L,789886,789981,96
R,792035,792115,81
L,792030,792127,98
R,793371,793456,86
L,793366,793476,111
R,794883,794989,107
L,794879,795003,125
R,796103,796199,97
L,796097,796216,120
R,796959,797078,120
L,796956,797084,129
R,798037,798144,108
L,798033,798163,131
R,800184,800275,92
L,800175,800287,113
R,801356,801491,136
L,801354,801493,140
R,803082,803206,125
L,803078,803224,147
R,806223,806325,103
L,806218,806331,114
R,808863,808966,104
L,808862,808975,114
R,809721,809835,115
L,809717,809853,137
R,811797,811904,108
L,811793,811906,114
R,813902,814017,116
L,813899,814019,121
R,816991,817106,116
L,816986,817112,127
L,818547,818659,113
R,818550,818662,113
R,819251,819384,134
L,819248,819433,186
R,821225,821300,76
R,821455,821591,137
L,821201,821607,407
R,822736,822887,152
L,822726,822906,181
R,825170,825333,164
L,825172,825350,179
L,829902,829924,23
R,830453,830568,116
L,830446,830575,130
R,832396,832474,79
L,832393,832478,86
R,833485,833603,119
L,833482,833605,124
R,835157,835261,105
L,835151,835270,120
R,836454,836565,112
L,836447,836575,129
R,838093,838185,93
L,838085,838195,111
R,840118,840189,72
L,840111,840204,94
R,840880,840952,73
L,840873,840962,90
R,842621,842718,98
L,842614,842735,122
R,843654,843767,114
L,843499,843776,278
R,846299,846409,111
L,846293,846415,123
L,852029,852938,910
R,852041,852942,902
R,854652,854718,67
L,854645,854727,83
R,855539,855618,80
L,855535,855636,102
R,857045,857131,87
L,857035,857144,110
R,858297,858392,96
L,858297,858398,102
R,861519,861638,120
L,861516,861644,129
R,863536,863652,117
L,863532,863665,134
R,864700,864823,124
L,864698,864824,127
R,865221,865338,118
L,865221,865359,139
L,867846,867983,138
R,867846,867985,140
R,869339,869462,124
L,869328,869475,148
L,873254,873375,122
R,873262,873397,136
R,874716,874838,123
L,874715,874867,153
R,878367,878459,93
L,878351,878483,133
R,879563,879719,157
L,879549,879754,206
L,881071,881121,51
L,881535,881648,114
R,881088,881672,585
R,884747,884928,182
L,884738,884956,219
L,888046,888630,585
R,888085,888658,574
R,893155,893229,75
L,893150,893235,86
R,894589,894677,89
L,894583,894685,103
R,896239,896336,98
L,896235,896342,108
R,901445,901522,78
L,901440,901529,90
R,903860,903919,60
L,903852,903931,80
R,910176,910274,99
L,910168,910279,112
R,918645,918797,153
L,918618,918807,190
R,920136,920301,166
L,920123,920326,204
R,921487,922199,713
R,922716,922857,142
L,921475,922971,1497
R,923252,923348,97
L,923237,923370,134
R,924159,924331,173
L,924151,924350,200
R,925423,925628,206
L,925389,925655,267
R,926624,926790,167
L,926617,926815,199
R,927614,927785,172
L,927606,927799,194
R,928692,929122,431
L,928689,929140,452
R,929427,929535,109
L,929418,929553,136
L,930757,930882,126
L,931448,935899,4452
R,930360,935939,5580
R,936763,936868,106
L,936752,936872,121
R,937630,937733,104
L,937616,937762,147
R,938737,938877,141
L,938715,938896,182
R,939692,939887,196
L,939686,939895,210
L,941759,941922,164
R,941770,941929,160
R,945930,946013,84
L,945918,946021,104
R,946789,946877,89
R,947418,947632,215
R,948238,948533,296
L,946468,948853,2386
L,949025,949038,14
L,949121,949142,22
R,950014,950090,77
L,949996,950118,123
L,950896,952009,1114
R,950906,952015,1110
R,952832,952925,94
L,952822,952936,115
R,953571,953676,106
L,953563,953689,127
R,954252,954352,101
L,954243,954368,126
R,954971,955053,83
L,954962,955073,112
R,955997,956134,138
L,955988,956152,165
R,956817,956909,93
L,956807,956926,120
R,958026,958128,103
L,958017,958147,131
R,959171,959305,135
L,959165,959320,156
R,960187,960295,109
L,960177,960313,137
R,961617,961748,132
L,961608,961764,157
R,962543,962654,112
L,962533,962677,145
R,963909,964017,109
L,963900,964038,139
R,966049,966157,109
L,966037,966182,146
L,968313,971666,3354
R,968533,971886,3354
L,971796,971893,98
R,972826,972906,81
L,972817,972925,109
R,973980,974048,69
L,973966,974068,103
R,974872,974937,66
L,974857,974960,104
R,975675,975746,72
L,975665,975776,112
R,976896,976979,84
L,976886,976996,111
R,977937,977944,8
L,977922,977968,47
R,978129,978229,101
L,978121,978240,120
R,979050,979160,111
L,979048,979162,115
R,980817,980898,82
L,980808,980913,106
R,982049,982150,102
L,982045,982171,127
R,983571,983671,101
L,983556,983699,144
R,987616,987734,119
R,988624,988837,214
L,987572,988879,1308
R,989300,989397,98
L,989291,989417,127
R,991237,991381,145
L,991223,991421,199
R,993198,993284,87
L,993180,993308,129
R,994909,995040,132
L,994898,995056,159
R,996786,996993,208
L,996775,996996,222
R,1002568,1002740,173
L,1002562,1002742,181
R,1005825,1006021,197
L,1005818,1006029,212
R,1008211,1008336,126
L,1008180,1008340,161
R,1011618,1011684,67
L,1010349,1011739,1391
R,1012373,1012462,90
L,1012360,1012480,121
L,1013873,1014446,574
R,1013882,1014460,579
L,1015529,1015982,454
R,1015551,1015998,448
R,1018760,1018814,55
L,1018743,1018843,101
R,1021782,1021868,87
L,1021763,1021889,127
R,1023705,1023808,104
L,1023689,1023837,149
R,1025198,1025350,153
L,1025178,1025366,189
R,1029524,1029626,103
L,1029517,1029645,129
R,1032380,1032472,93
L,1032373,1032489,117
R,1033851,1033973,123
L,1033841,1033995,155
R,1037919,1038004,86
L,1037910,1038027,118
R,1039370,1039443,74
L,1039363,1039461,99
R,1040532,1040603,72
L,1040518,1040624,107
R,1041677,1041746,70
L,1041660,1041776,117
R,1043290,1043377,88
L,1043284,1043392,109
R,1045007,1045097,91
L,1044988,1045136,149
R,1047854,1047933,80
L,1047821,1047982,162
R,1050900,1051094,195
L,1050885,1051120,236
R,1053203,1053322,120
L,1053197,1053333,137
R,1056850,1057439,590
L,1056808,1058594,1787
R,1059100,1059441,342
R,1060774,1060852,79
L,1059077,1060893,1817
R,1061207,1062189,983
L,1061205,1062192,988
L,1062782,1062953,172
R,1062790,1062955,166
R,1063531,1063627,97
L,1063521,1063666,146
R,1064576,1064657,82
L,1064554,1064712,159
R,1066851,1066980,130
L,1066828,1067026,199
R,1068326,1068490,165
L,1068308,1068494,187
L,1068646,1068651,6
R,1070857,1071009,153
L,1070845,1071026,182
R,1071952,1072064,113
L,1071936,1072085,150
L,1074622,1075344,723
R,1074631,1075344,714
R,1076022,1076162,141
L,1076014,1076175,162
R,1078534,1078593,60
L,1078516,1078615,100
R,1080091,1080690,600
L,1080083,1080704,622
L,1086184,1086237,54
R,1087825,1088083,259
L,1087812,1088089,278
R,1088654,1088779,126
L,1088646,1088791,146
R,1090933,1091038,106
L,1090921,1091055,135
R,1092068,1092181,114
L,1092052,1092198,147
R,1093065,1093173,109
L,1093057,1093196,140
R,1094691,1094773,83
L,1094678,1094806,129
R,1095337,1095528,192
L,1095328,1095538,211
R,1096553,1096652,100
L,1096540,1096673,134
R,1098801,1098879,79
L,1098786,1098901,116
R,1101131,1101212,82
L,1101122,1101243,122
R,1103704,1103758,55
L,1103691,1103787,97
R,1105176,1105237,62
L,1105155,1105266,112
L,1106196,1106404,209
R,1106150,1106428,279
L,1106690,1107293,604
L,1107626,1108016,391
R,1106643,1108283,1641
R,1108598,1108663,66
L,1108585,1108690,106
R,1109375,1109969,595
L,1109364,1109985,622
R,1112568,1112619,52
L,1112555,1112655,101
R,1113306,1113370,65
L,1113297,1113393,97
R,1113659,1113763,105
L,1113653,1113771,119
R,1115331,1115445,115
L,1115316,1115468,153
R,1117289,1117368,80
L,1117278,1117386,109
R,1118442,1118520,79
L,1118433,1118541,109
R,1119784,1119888,105
L,1119774,1119912,139
R,1121792,1121894,103
L,1121774,1121899,126
R,1125128,1125284,157
L,1125108,1125317,210
R,1128085,1128154,70
L,1128067,1128178,112
R,1129272,1129378,107
L,1129264,1129388,125
L,1131620,1131812,193
R,1131628,1131819,192
R,1132675,1132930,256
R,1133021,1133108,88
R,1133251,1133267,17
L,1133288,1133288,1
R,1133792,1134621,830
L,1133770,1134633,864
R,1137286,1137621,336
L,1137282,1137631,350
R,1139143,1139237,95
L,1139134,1139254,121
R,1140559,1140646,88
L,1140551,1140662,112
R,1141736,1141842,107
L,1141729,1141852,124
R,1143114,1143240,127
L,1143095,1143257,163
L,1145556,1146040,485
R,1145558,1146044,487
R,1147750,1147835,86
L,1147741,1147857,117
R,1148212,1148440,229
R,1149572,1149640,69
L,1149563,1149653,91
R,1151425,1151527,103
L,1151414,1151544,131
L,1152773,1155553,2781
R,1153180,1155736,2557
R,1156662,1156749,88
L,1156657,1156760,104
R,1157620,1157694,75
L,1157612,1157712,101
R,1158840,1158943,104
L,1158832,1158954,123
L,1159842,1159964,123
R,1159845,1159964,120
R,1162476,1162562,87
L,1162468,1162574,107
R,1163588,1163712,125
L,1163587,1163715,129
R,1165881,1165973,93
L,1165876,1165983,108
R,1166784,1166875,92
L,1166780,1166880,101
R,1169225,1169346,122
L,1169220,1169357,138
R,1170457,1170557,101
L,1170451,1170566,116
R,1171295,1171413,119
L,1171287,1171423,137
R,1172377,1172489,113
L,1172375,1172498,124
L,1174479,1174639,161
R,1174485,1174644,160
R,1178295,1178461,167
L,1178290,1178467,178
R,1180613,1180749,137
L,1180613,1180755,143
R,1182135,1182256,122
L,1182128,1182268,141
L,1183512,1183638,127
R,1183514,1183642,129
L,1185295,1185477,183
R,1185291,1185477,187
R,1190043,1190202,160
L,1190056,1190215,160
R,1193649,1193729,81
L,1193643,1193740,98
R,1194545,1194633,89
L,1194542,1194642,101
L,1196982,1197152,171
R,1196986,1197159,174
R,1202325,1202439,115
L,1202319,1202452,134
R,1204449,1204518,70
L,1204441,1204541,101
R,1205897,1205998,102
L,1205894,1206002,109
R,1206892,1207004,113
L,1206888,1207010,123
R,1212528,1212616,89
L,1212522,1212630,109
R,1212760,1212859,100
L,1212751,1212871,121
R,1213331,1213666,336
L,1213323,1213672,350
R,1214652,1214734,83
L,1214645,1214738,94
R,1216050,1216189,140
L,1216046,1216193,148
R,1220504,1220575,72
R,1221811,1221937,127
L,1220465,1222022,1558
R,1222658,1222735,78
L,1222636,1222771,136
R,1223488,1223621,134
L,1223477,1223645,169
R,1224998,1225113,116
L,1224991,1225128,138
R,1227590,1227712,123
L,1227579,1227743,165
R,1231550,1231725,176
L,1231547,1231730,184
R,1233861,1234068,208
R,1235775,1236026,252
L,1235763,1236042,280
L,1237717,1238320,604
R,1237720,1238340,621
L,1240613,1240738,126
R,1240613,1240739,127
L,1245041,1245933,893
R,1245035,1245977,943
L,1247031,1247566,536
R,1247030,1247574,545
R,1247910,1248031,122
L,1247903,1248039,137
L,1249445,1249568,124
R,1249453,1249568,116
R,1250544,1250636,93
L,1250533,1250652,120
R,1251680,1251797,118
L,1251673,1251844,172
R,1254430,1254441,12
R,1255827,1256345,519
L,1256558,1256561,4
L,1257417,1258939,1523
R,1257912,1258970,1059
R,1261261,1261403,143
L,1261685,1261712,28
L,1261894,1262276,383
R,1263132,1263280,149
L,1263122,1263282,161
R,1264331,1265386,1056
L,1264324,1265388,1065
R,1266754,1266823,70
L,1266745,1266841,97
R,1267887,1267974,88
L,1267880,1267990,111
R,1269163,1269377,215
L,1269156,1269382,227
R,1270517,1270639,123
L,1270511,1270645,135
R,1271709,1271817,109
L,1271700,1271828,129
L,1274825,1278867,4043
R,1274873,1278877,4005
R,1279663,1279733,71
L,1279648,1279757,110
R,1280809,1280921,113
L,1280803,1280935,133
R,1282991,1283105,115
L,1282983,1283117,135
R,1286906,1287004,99
L,1286890,1287033,144
R,1287544,1287690,147
L,1287535,1287709,175
R,1288826,1288919,94
L,1288815,1288945,131
L,1295180,1295943,764
R,1295192,1295963,772
R,1300567,1300774,208
L,1300560,1300776,217
R,1302002,1302151,150
L,1301992,1302169,178
R,1304161,1304441,281
L,1304151,1304466,316
R,1304956,1305126,171
L,1304949,1305132,184
R,1306814,1307247,434
R,1307576,1307892,317
L,1306790,1307924,1135
R,1309549,1309742,194
L,1309553,1309761,209
R,1317018,1317868,851
L,1316984,1317872,889
L,1321030,1321520,491
R,1321069,1321538,470
R,1322523,1322631,109
L,1322510,1322644,135
L,1323840,1324057,218
R,1323831,1324059,229
R,1326122,1326339,218
R,1327110,1327274,165
L,1326128,1327294,1167
R,1328700,1328777,78
L,1328691,1328792,102
R,1330619,1330749,131
L,1330599,1330755,157
L,1332384,1332490,107
R,1332376,1332491,116
R,1334042,1334159,118
L,1334036,1334169,134
R,1335474,1335597,124
L,1335469,1335605,137
R,1336500,1336625,126
L,1336494,1336633,140
R,1337390,1337536,147
L,1337386,1337540,155
R,1345602,1345714,113
L,1345592,1345728,137
R,1347349,1347454,106
L,1347333,1347471,139
R,1349689,1349794,106
L,1349678,1349814,137
R,1352108,1352264,157
L,1352098,1352276,179
R,1353404,1353464,61
L,1353394,1353483,90
R,1359062,1359709,648
L,1359034,1359732,699
R,1360287,1361005,719
L,1360296,1361009,714
R,1362078,1362155,78
L,1362072,1362162,91
R,1363108,1363199,92
L,1363102,1363210,109
R,1363925,1364015,91
L,1363919,1364026,108
R,1365029,1365084,56
L,1365022,1365095,74
R,1365682,1365787,106
L,1365677,1365792,116
R,1366684,1366791,108
L,1366677,1366802,126
R,1367743,1367831,89
L,1367736,1367845,110
L,1369347,1369523,177
R,1369352,1369523,172
R,1376694,1376787,94
L,1376687,1376796,110
R,1378004,1378169,166
L,1377994,1378176,183
L,1379014,1379164,151
R,1379022,1379167,146
R,1382254,1383094,841
L,1382258,1383098,841
R,1385102,1385215,114
L,1385092,1385230,139
L,1386204,1386722,519
R,1386211,1386736,526
R,1388810,1388906,97
L,1388803,1388919,117
R,1392383,1392671,289
L,1392372,1392705,334
L,1398043,1398497,455
R,1398041,1398511,471
R,1398912,1398912,1
L,1398912,1398996,85
R,1401625,1402577,953
L,1401583,1402587,1005
L,1406980,1406990,11
R,1406990,1406990,1
R,1407197,1407278,82
R,1407865,1408130,266
L,1407186,1408335,1150
R,1411487,1411517,31
L,1411461,1411550,90
L,1412640,1413550,911
R,1412658,1413560,903
L,1414836,1415575,740
R,1414843,1415575,733
R,1416717,1416866,150
L,1416709,1416880,172
R,1418390,1418427,38
L,1418371,1418466,96
R,1418661,1418763,103
L,1418649,1418782,134
R,1420214,1420308,95
L,1420197,1420336,140
R,1421492,1421589,98
L,1421489,1421617,129
R,1422645,1422828,184
L,1422634,1422836,203
R,1427083,1427338,256
R,1427648,1428275,628
L,1427298,1428492,1195
L,1430278,1431048,771
R,1430295,1431076,782
R,1432062,1434080,2019
L,1432058,1434092,2035
R,1435898,1436090,193
L,1435889,1436098,210
R,1436965,1437084,120
L,1436957,1437097,141
L,1437579,1438234,656
R,1437584,1438242,659
R,1440652,1440754,103
L,1440643,1440774,132
R,1442134,1442255,122
L,1442125,1442275,151
R,1443849,1443987,139
L,1443842,1444004,163
R,1449673,1449799,127
L,1449658,1449825,168
R,1453641,1455015,1375
L,1453642,1455027,1386
L,1457183,1458214,1032
R,1457180,1458220,1041
R,1459661,1459815,155
L,1459652,1459824,173
R,1461120,1461664,545
R,1462414,1462510,97
L,1460593,1462712,2120
R,1463528,1463651,124
L,1463518,1463673,156
R,1466723,1466793,71
L,1466705,1466832,128
R,1469080,1469189,110
L,1469075,1469202,128
R,1471398,1471482,85
L,1471389,1471497,109
L,1472455,1473085,631
R,1472463,1473093,631
L,1476382,1477904,1523
R,1476394,1477920,1527
R,1479736,1479828,93
L,1479725,1479848,124
L,1485702,1485702,1
R,1486069,1486523,455
R,1486588,1486695,108
L,1485939,1486710,772
L,1487412,1488270,859
R,1487427,1488272,846
R,1490133,1490226,94
L,1490110,1490252,143
R,1491400,1491549,150
L,1491388,1491577,190
R,1491771,1492182,412
L,1491752,1492210,459
R,1493735,1494090,356
L,1493716,1494100,385
R,1494674,1496959,2286
L,1494653,1496977,2325
R,1500476,1501098,623
L,1500468,1501130,663
R,1505242,1508145,2904
L,1505187,1508214,3028
R,1512113,1512204,92
L,1512104,1512228,125
R,1513182,1514041,860
L,1513166,1514063,898
L,1517331,1517804,474
R,1517482,1517838,357
L,1518365,1520313,1949
R,1518353,1520335,1983
R,1521265,1521379,115
L,1521253,1521397,145
L,1524445,1524449,5
R,1524848,1524947,100
L,1524828,1524984,157
L,1529763,1530384,622
R,1529792,1530392,601
R,1532526,1532591,66
L,1532514,1532614,101
R,1533514,1534355,842
L,1533494,1534415,922
R,1536996,1537628,633
L,1536959,1537652,694
